author_id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
69737228,2022-10-17 22:31:22+00:00, ,1582137220823076865,en,0,0,0,1,Twitter for iPhone,'Me: Everyone loves Aemond now   \n[Aemond shows up on screen] \nBrian (who only watches in periphery): Oh so everyone’s horny for Riff Raff https://t.co/e7Y7608JZX'
551231126,2022-10-17 22:31:22+00:00, ,1582137218465832963,es,0,0,0,0,Twitter for Android,"'@SitoCinema Para el espectador es un si por el conocimiento que tiene de todas las acciones, pero es complicado si piensas desde la perspectiva de Rhaenys, ¿Cómo madre te apiadarias de Alicent? ¿Cómo familia matarías a inocentes como Helaena, Aemond, etc? ¿Por matar a uno matarías a todos?'"
1573818741850267648,2022-10-17 22:31:17+00:00, ,1582137198442610688,pt,0,0,0,0,Twitter for Android,'cadê as fanfics de aemond e helaena???'
1008400157996666880,2022-10-17 22:31:10+00:00, ,1582137168025116672,es,0,0,0,0,Twitter for Android,"'si Aemond Targaryen tiene 1000 fans, yo soy una de ellos\nsi Aemond Targaryen tiene 100 fans, yo soy una de ellos\nsi Aemond Targaryen tiene 10 fans, yo soy una de ellos\nsi Aemond Targaryen tiene 1 fan, esa soy yo\ny si Aemond Targaryen no tiene ningún fan, es porque yo ya no existo'"
304393906,2022-10-17 22:30:55+00:00, ,1582137104657616896,en,0,0,0,0,Twitter for iPhone,'Aemond’s character is 10/10 👏🏾'
1543757451484270592,2022-10-17 22:30:53+00:00, ,1582137096197718016,en,0,0,0,0,Twitter for Android,'to believe that this pic can make an Aemond stan angry when in reality i want to frame it and put it in my house bc it would be the most beautiful painting showing an incredible death of a Targaryen https://t.co/DO5DAlhvki'
1424790763238576132,2022-10-17 22:30:47+00:00, ,1582137070792757250,en,0,0,0,0,Twitter for iPhone,'@stormbxrnbaby they literal jumped him 4 verse 1 (and baela pounced on him first). yea aemond was wrong &amp; insensitive for claiming vaegar but did he really deserve to be maimed with zero repercussions.'
1560082408866828288,2022-10-17 22:30:45+00:00, ,1582137065436639232,pt,0,0,0,0,Twitter for iPhone,'meu pódio de hotd até agr\n1- alicent\n2- aemond\n3- o***\n4- helaena \n5- harwin'
58127461,2022-10-17 22:30:30+00:00, ,1582137002735984640,pt,0,0,0,0,Twitter for iPhone,"'@PedroRoocks @ricardorente Mas o propósito é meio q esse mesmo. Aegon tem cara de mimado, Aemond precisou amadurecer.'"
130223265,2022-10-17 22:30:16+00:00, ,1582136941679476736,es,1,0,0,0,Twitter Web App,'Esta señorita lo único que hace es desbloquearme necesidades... primero me obsesiono con Leo Suter como posible Cregan y ahora me obsesiono con que quiero que Aemond tenga escenas cargadas de drama! https://t.co/65R6NtiVWP'
author_id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
957074365530759168,2022-10-17 22:49:12+00:00,,1582141707633954816,en,0,0,0,0,Twitter for iPhone,'@Daniel_velang @ArtofASOIAF after aemond starts the war by killing rhaenyra’s son lol no shit'
1565112364021710848,2022-10-17 22:49:09+00:00,,1582141694543155202,fr,0,0,0,0,Twitter for iPad,'@libraIogy à Hannibal stan abt Aemond and Alicent 😭😭😭'
1578560293050916867,2022-10-17 22:49:06+00:00,,1582141683558326272,en,0,0,0,0,Twitter for iPhone,'aemond targaryen malewife'
2561985671,2022-10-17 22:49:03+00:00,,1582141668710830080,en,0,0,0,0,Twitter for Android,"""Drake said it's a fair trade. ( Peace &gt;&gt; friends )\n\nAemond said it was a fair exchange ( Dragon &gt;&gt;&gt; an eye ).\n\nTired of keeping this in my draft."""
1453689847353380871,2022-10-17 22:48:59+00:00,,1582141651438665728,en,0,0,0,0,Twitter for iPhone,"'No rules, Aemond gotta get even 👁, that’s how it goes, that’s the beauty of George RR Martin’s writing, it’s not like boring typical Hollywood storylines.  It’s creative.  You must have completely broken down when you watched the Red Wedding. https://t.co/z8ibdbOUoo'"
1191712364867002368,2022-10-17 22:48:53+00:00,,1582141625949528064,en,0,0,0,0,Twitter for Android,'AEMOND TARGARYEN as a concept. #HouseOfTheDragon https://t.co/gjlVKWTnzB'
